id_estudante,altura_cm
4138,172.0
4139,159.9
4140,173.1
4141,168.5
4142,204.5
4143,172.9
4144,166.2
4145,184.2
4146,151.6
4147,170.9
4148,189.9
4149,168.8
4150,152.7
4151,166.0
4152,184.5
4153,173.8
4154,161.6
4155,163.1
4156,164.4
4157,173.6
4158,183.4
4159,180.5
4160,174.6
4161,156.7
4162,156.7
4163,175.3
4164,156.5
4165,167.7
4166,173.0
4167,158.6
4168,159.8
4169,169.1
4170,175.0
4171,180.6
4172,176.1
4173,170.7
4174,162.5
4175,159.3
4176,164.9
4177,174.1
4178,173.4
4179,149.0
4180,162.1
4181,182.0
4182,170.8
4183,155.8
4184,193.6
4185,169.7
4186,173.8
4187,174.0
4188,166.3
4189,162.7
4190,191.2
4191,180.0
4192,178.2
4193,175.8
4194,160.0
4195,182.8
4196,161.6
4197,172.8
4198,153.6
4199,149.6
4200,173.2
4201,161.9
4202,150.1
4203,175.4
4204,191.2
4205,183.9
4206,167.4
4207,170.1
4208,178.9
4209,181.2
4210,166.6
4211,170.3
4212,173.0
4213,175.5
4214,168.7
4215,168.8
4216,183.8
4217,182.1
4218,174.8
4219,187.2
4220,166.1
4221,186.2
4222,175.4
4223,202.7
4224,158.1
4225,163.1
4226,174.2
4227,174.0
4228,189.5
4229,163.3
4230,179.0
4231,181.6
4232,177.0
4233,160.4
4234,184.1
4235,182.3
4236,176.0
4237,172.0
4238,172.3
4239,169.2
4240,176.4
4241,170.3
4242,161.5
4243,159.5
4244,162.5
4245,172.2
4246,169.7
4247,172.2
4248,175.0
4249,163.7
4250,184.7
4251,167.3
4252,165.7
4253,174.8
4254,151.6
4255,162.1
4256,179.8
4257,152.6
4258,181.2
4259,185.1
4260,166.3
4261,172.9
4262,181.2
4263,165.3
4264,178.7
4265,163.3
4266,165.2
4267,162.0
4268,173.4
4269,181.6
4270,168.2
4271,157.3
4272,159.2
4273,173.9
4274,188.4
4275,173.9
4276,166.1
4277,177.7
4278,167.6
4279,166.2
4280,160.4
4281,184.1
4282,144.6
4283,178.0
4284,165.4
4285,165.9
4286,186.9
4287,162.9
4288,163.2
4289,168.7
4290,174.1
4291,165.6
4292,154.3
4293,161.3
4294,182.8
4295,170.7
4296,174.5
4297,167.4
4298,163.4
4299,186.8
4300,168.1
4301,165.6
4302,181.0
4303,162.8
4304,164.1
4305,170.1
4306,170.0
4307,172.6
4308,190.9
4309,173.4
4310,146.2
4311,173.3
4312,170.4
4313,170.4
4314,172.5
4315,169.7
4316,169.5
4317,176.1
4318,164.6
4319,160.5
4320,200.2
4321,162.8
4322,171.0
4323,155.0
4324,171.2
4325,160.7
4326,165.6
4327,180.5
4328,174.7
4329,175.7
4330,152.3
4331,188.4
4332,158.1
4333,185.3
4334,180.2
4335,175.8
4336,161.5
4337,171.5
4338,165.3
4339,170.3
4340,167.5
4341,149.6
4342,181.2
4343,169.2
4344,165.2
4345,164.4
4346,173.6
4347,161.1
4348,147.4
4349,174.1
4350,175.2
4351,168.0
4352,158.5
4353,170.9
4354,155.4
4355,159.7
4356,162.5
4357,178.4
4358,166.4
4359,165.5
4360,189.5
4361,173.5
4362,173.4
4363,166.3
4364,164.0
4365,148.1
4366,179.7
4367,174.5
4368,168.2
4369,168.6
4370,177.4
4371,154.5
4372,164.1
4373,158.6
4374,187.7
4375,178.8
4376,148.0
4377,154.9
4378,168.7
4379,165.3
4380,156.8
4381,189.4
4382,173.1
4383,174.7
4384,163.1
4385,177.2
4386,166.2
4387,167.2
4388,176.1
4389,153.7
4390,186.0
4391,171.8
4392,182.8
4393,159.2
4394,160.8
4395,158.4
4396,172.5
4397,170.7
4398,165.4
4399,159.9
4400,157.3
4401,169.5
4402,165.3
4403,163.1
4404,185.5
4405,169.2
4406,182.7
4407,164.7
4408,172.4
4409,169.4
4410,153.0
4411,184.3
4412,168.6
4413,177.5
4414,162.5
4415,168.4
4416,161.3
4417,182.4
4418,173.1
4419,173.7
4420,183.6
4421,181.6
4422,177.7
4423,155.8
4424,163.0
4425,160.0
4426,177.3
4427,171.7
4428,156.1
4429,168.1
4430,155.1
4431,169.5
4432,153.4
4433,175.3
4434,173.8
4435,189.1
4436,178.5
4437,165.8
4438,178.2
4439,156.0
4440,160.4
4441,173.3
4442,148.4
4443,169.6
4444,159.8
4445,171.0
4446,159.2
4447,174.2
4448,170.2
4449,184.0
4450,170.1
4451,162.3
4452,167.5
4453,156.6
4454,174.1
4455,175.9
4456,194.7
4457,163.8
4458,167.3
4459,164.2
4460,172.1
4461,173.8
4462,169.5
4463,180.9
4464,163.8
4465,179.9
4466,175.4
4467,169.9
4468,166.9
4469,194.3
4470,161.8
4471,173.0
4472,162.5
4473,187.9
4474,178.9
4475,163.2
4476,175.1
4477,172.6
4478,164.8
4479,177.6
4480,173.9
4481,172.2
4482,169.6
4483,174.3
4484,172.3
4485,170.6
4486,163.6
4487,186.9
4488,159.5
4489,174.3
4490,166.8
4491,187.6
4492,161.0
4493,162.6
4494,160.3
4495,173.2
4496,156.3
4497,165.2
4498,148.5
4499,172.4
4500,165.0
4501,155.1
4502,180.9
4503,156.9
4504,178.0
4505,163.0
4506,186.0
4507,177.5
4508,159.9
4509,160.8
4510,176.1
4511,167.4
4512,168.3
4513,182.7
4514,162.5
4515,170.9
4516,179.5
4517,178.1
4518,168.4
4519,167.1
4520,152.6
4521,159.4
4522,173.2
4523,168.6
4524,170.7
4525,180.4
4526,158.1
4527,167.6
4528,171.9
4529,163.0
4530,184.3
4531,179.1
4532,172.9
4533,187.9
4534,155.0
4535,169.9
4536,173.7
4537,160.9
4538,173.0
4539,158.9
4540,176.9
4541,180.6
4542,172.7
4543,151.5
4544,160.3
4545,175.6
4546,170.2
4547,143.1
4548,182.4
4549,171.4
4550,161.8
4551,179.9
4552,163.2
4553,163.1
4554,173.6
4555,187.8
4556,186.2
4557,173.6
4558,174.6
4559,177.9
4560,157.4
4561,176.4
4562,162.7
4563,173.2
4564,167.7
4565,175.0
4566,171.2
4567,140.0
4568,171.8
4569,176.4
4570,174.5
4571,169.0
4572,186.4
4573,173.1
4574,174.4
4575,180.4
4576,173.6
4577,161.0
4578,145.6
4579,165.2
4580,177.6
4581,166.5
4582,178.0
4583,171.5
4584,182.9
4585,167.0
4586,174.7
4587,175.1
4588,185.0
4589,152.9
4590,165.4
4591,178.5
4592,185.5
4593,172.4
4594,167.1
4595,177.6
4596,178.7
4597,166.4
4598,173.3
4599,181.8
4600,188.9
4601,177.4
4602,170.4
4603,169.5
4604,175.6
4605,168.8
4606,171.9
4607,159.4
4608,183.0
4609,158.6
4610,165.7
4611,171.0
4612,189.9
4613,165.8
4614,163.3
4615,164.5
4616,186.6
4617,141.9
4618,160.0
4619,197.3
4620,175.9
4621,158.9
4622,169.6
4623,170.7
4624,178.5
4625,188.4
4626,173.9
4627,164.6
4628,177.9
4629,163.0
4630,159.7
4631,152.4
4632,154.3
4633,161.0
4634,158.2
4635,173.1
4636,158.0
4637,140.0
4638,159.6
4639,165.3
4640,163.9
4641,185.2
4642,163.9
4643,178.8
4644,169.8
4645,169.6
4646,161.6
4647,169.4
4648,162.3
4649,171.7
4650,167.6
4651,160.6
4652,179.9
4653,174.3
4654,165.5
4655,171.5
4656,169.2
4657,161.3
4658,170.7
4659,163.8
4660,160.6
4661,153.8
4662,166.4
4663,175.7
4664,163.1
4665,195.2
4666,178.9
4667,183.0
4668,178.0
4669,188.5
4670,162.1
4671,144.4
4672,165.5
4673,175.6
4674,171.5
4675,172.8
4676,183.2
4677,173.8
4678,178.0
4679,160.6
4680,159.0
4681,186.1
4682,171.0
4683,163.8
4684,163.8
4685,163.5
4686,162.9
4687,157.2
4688,155.0
4689,168.0
4690,164.1
4691,181.1
4692,172.9
4693,172.7
4694,162.6
4695,168.8
4696,173.6
4697,177.2
4698,169.1
4699,180.8
4700,170.1
4701,177.9
4702,165.1
4703,151.9
4704,172.7
4705,177.3
4706,175.8
4707,174.2
4708,166.5
4709,161.9
4710,175.5
4711,174.3
4712,164.4
4713,181.1
4714,161.2
4715,164.2
4716,186.4
4717,178.7
4718,166.4
4719,172.9
4720,171.5
4721,142.5
4722,160.9
4723,169.5
4724,166.4
4725,172.5
4726,181.3
4727,166.8
4728,159.4
4729,173.2
4730,166.7
4731,168.4
4732,167.1
4733,192.4
4734,147.6
4735,166.1
4736,170.0
4737,162.2
4738,179.0
4739,178.1
4740,169.5
4741,167.3
4742,168.9
4743,169.0
4744,169.2
4745,168.1
4746,172.5
4747,177.5
4748,157.7
4749,159.5
4750,152.5
4751,178.7
4752,172.5
4753,175.1
4754,155.7
4755,187.8
4756,163.9
4757,171.7
4758,178.5
4759,160.1
4760,164.5
4761,171.8
4762,198.6
4763,173.0
4764,186.1
4765,182.1
4766,173.7
4767,160.1
4768,180.6
4769,155.0
4770,186.0
4771,172.0
4772,143.5
4773,166.6
4774,176.5
4775,167.6
4776,177.2
4777,161.5
4778,156.9
4779,169.3
4780,170.3
4781,166.5
4782,182.3
4783,161.5
4784,173.1
4785,170.7
4786,154.4
4787,156.8
4788,170.1
4789,189.8
4790,175.8
4791,152.7
4792,140.0
4793,177.3
4794,169.0
4795,181.4
4796,161.2
4797,173.5
4798,178.5
4799,165.5
4800,165.7
4801,170.3
4802,175.4
4803,169.9
4804,179.7
4805,165.4
4806,156.7
4807,189.8
4808,164.0
4809,164.3
4810,169.3
4811,170.7
4812,166.1
4813,169.8
4814,169.6
4815,171.7
4816,146.4
4817,188.8
4818,168.5
4819,175.8
4820,156.2
4821,165.3
4822,163.3
4823,184.7
4824,164.1
4825,177.6
4826,163.5
4827,165.5
4828,167.5
4829,182.8
4830,151.1
4831,156.8
4832,150.5
4833,159.1
4834,161.9
4835,153.9
4836,162.7
4837,149.9
4838,159.8
4839,182.0
4840,174.0
4841,171.9
4842,160.0
4843,154.6
4844,158.6
4845,169.6
4846,178.7
4847,179.0
4848,176.3
4849,162.6
4850,170.2
4851,166.8
4852,168.0
4853,190.4
4854,152.4
4855,167.7
4856,182.1
4857,155.3
4858,163.6
4859,164.7
4860,167.8
4861,154.0
4862,176.0
4863,176.7
4864,175.1
4865,161.3
4866,170.9
4867,161.0
4868,166.7
4869,191.5
4870,171.0
4871,158.1
4872,171.8
4873,156.5
4874,158.0
4875,159.6
4876,165.6
4877,179.4
4878,175.8
4879,175.2
4880,159.0
4881,164.6
4882,172.7
4883,163.7
4884,167.2
4885,174.4
4886,166.5
4887,172.3
4888,185.9
4889,168.3
4890,181.8
4891,175.6
4892,155.3
4893,159.0
4894,161.7
4895,161.5
4896,169.1
4897,176.1
4898,182.6
4899,173.1
4900,165.5
4901,149.2
4902,170.7
4903,170.3
4904,171.8
4905,191.1
4906,182.4
4907,177.9
4908,160.4
4909,164.9
4910,169.1
4911,162.2
4912,175.0
4913,173.6
4914,159.1
4915,182.0
4916,171.0
4917,152.7
4918,169.5
4919,172.8
4920,179.7
4921,166.6
4922,178.3
4923,171.9
4924,156.8
4925,155.8
4926,181.2
4927,182.0
4928,173.2
4929,185.0
4930,180.6
4931,176.8
4932,160.9
4933,187.3
4934,175.4
4935,166.1
4936,163.3
4937,172.6
4938,153.3
4939,177.0
4940,160.5
4941,173.7
4942,164.8
4943,167.4
4944,162.4
4945,168.4
4946,188.9
4947,183.9
4948,173.5
4949,169.7
4950,178.4
4951,181.3
4952,161.7
4953,169.2
4954,151.8
4955,181.2
4956,190.7
4957,170.8
4958,148.7
4959,176.1
4960,161.0
4961,163.4
4962,176.3
4963,172.5
4964,165.1
4965,163.5
4966,171.3
4967,165.9
4968,158.9
4969,166.7
4970,173.4
4971,168.2
4972,155.9
4973,179.9
4974,142.6
4975,165.5
4976,163.8
4977,171.5
4978,175.6
4979,181.3
4980,162.9
4981,175.9
4982,172.0
4983,152.9
4984,189.0
4985,155.6
4986,174.2
4987,173.9
4988,172.8
4989,165.1
4990,178.3
4991,154.4
4992,169.3
4993,164.4
4994,163.2
4995,174.3
4996,180.8
4997,166.6
4998,177.8
4999,170.5
5000,161.1
5001,167.4
5002,167.0
5003,163.0
5004,174.3
5005,172.3
5006,154.1
5007,153.5
5008,174.2
5009,161.8
5010,173.0
5011,177.8
5012,157.3
5013,155.9
5014,186.7
5015,173.5
5016,165.8
5017,160.7
5018,164.9
5019,158.1
5020,178.8
5021,162.2
5022,180.9
5023,166.0
5024,159.6
5025,165.7
5026,143.8
5027,168.8
5028,168.3
5029,178.2
5030,151.1
5031,181.6
5032,178.2
5033,182.5
5034,169.5
5035,180.1
5036,155.3
5037,177.1
5038,162.3
5039,153.5
5040,158.8
5041,170.1
5042,161.8
5043,173.8
5044,151.9
5045,148.7
5046,183.7
5047,179.0
5048,159.5
5049,170.0
5050,180.2
5051,174.2
5052,171.5
5053,181.0
5054,162.7
5055,170.3
5056,169.8
5057,167.3
5058,166.1
5059,170.7
5060,170.3
5061,159.5
5062,178.0
5063,160.2
5064,167.8
5065,167.0
5066,173.6
5067,148.8
5068,178.9
5069,163.2
5070,182.2
5071,165.2
5072,169.5
5073,189.1
5074,167.2
5075,182.4
5076,170.4
5077,174.2
5078,170.7
5079,178.5
5080,163.1
5081,160.2
5082,163.6
5083,171.0
5084,167.8
5085,177.1
5086,183.0
5087,160.2
5088,162.7
5089,155.6
5090,190.3
5091,173.0
5092,174.8
5093,156.6
5094,170.0
5095,175.1
5096,167.5
5097,180.8
5098,193.1
5099,160.5
5100,159.8
5101,161.2
5102,186.1
5103,180.4
5104,168.6
5105,170.4
5106,161.8
5107,178.9
5108,166.2
5109,167.4
5110,176.1
5111,168.1
5112,167.7
5113,170.1
5114,178.0
5115,186.5
5116,175.9
5117,178.0
5118,168.0
5119,162.9
5120,176.5
5121,171.7
5122,155.8
5123,166.7
5124,169.2
5125,164.9
5126,184.8
5127,174.8
5128,183.7
5129,172.6
5130,170.8
5131,160.6
5132,170.1
5133,170.1
5134,156.3
5135,164.6
5136,166.8
5137,174.1
5138,174.6
5139,164.2
5140,174.7
5141,168.2
5142,141.3
5143,165.2
5144,180.8
5145,153.2
5146,171.1
5147,185.9
5148,162.4
5149,170.0
5150,157.0
5151,186.3
5152,169.2
5153,170.5
5154,183.5
5155,176.6
5156,161.2
5157,163.5
5158,174.9
5159,163.8
5160,148.8
5161,169.5
5162,155.2
5163,186.2
5164,171.8
5165,160.9
5166,163.0
5167,151.1
5168,159.0
5169,180.2
5170,192.3
5171,177.3
5172,169.1
5173,165.7
5174,160.4
5175,190.6
5176,168.1
5177,191.2
5178,183.9
5179,152.6
5180,163.3
5181,163.3
5182,169.2
5183,169.4
5184,200.0
5185,159.2
5186,172.3
5187,176.2
5188,170.0
5189,171.1
5190,159.6
5191,171.1
5192,175.1
5193,173.3
5194,175.7
5195,184.1
5196,179.4
5197,170.7
5198,158.3
5199,164.0
5200,167.8
5201,172.5
5202,165.2
5203,160.6
5204,158.1
5205,153.5
5206,167.7
5207,155.3
5208,160.0
5209,166.1
5210,156.6
5211,173.8
5212,177.4
5213,164.5
5214,165.6
5215,175.4
5216,162.9
5217,162.2
5218,182.0
5219,178.8
5220,176.0
5221,179.3
5222,150.2
5223,183.5
5224,173.9
5225,180.1
5226,173.9
5227,170.5
5228,167.2
5229,173.7
5230,166.9
5231,178.7
5232,154.1
5233,164.6
5234,190.4
5235,163.7
5236,167.6
5237,161.2
5238,173.4
5239,162.6
5240,168.1
5241,178.5
5242,163.0
5243,177.9
5244,178.2
5245,180.5
5246,171.4
5247,202.4
5248,180.5
5249,173.2
5250,161.2
5251,169.0
5252,184.3
5253,187.1
5254,184.8
5255,177.9
5256,157.4
5257,174.9
5258,157.6
5259,155.1
5260,172.4
5261,175.2
5262,179.0
5263,175.0
5264,175.3
5265,160.2
5266,169.0
5267,154.9
5268,150.0
5269,177.4
5270,162.5
5271,178.7
5272,181.1
5273,163.8
5274,175.9
5275,163.4
5276,151.5
5277,171.2
5278,165.3
5279,165.6
5280,189.8
5281,154.7
5282,173.8
5283,160.1
5284,179.1
5285,173.0
5286,173.8
5287,160.6
5288,162.3
5289,179.3
5290,187.7
5291,174.8
5292,161.0
5293,173.4
5294,194.3
5295,171.0
5296,184.6
5297,162.6
5298,169.6
5299,176.2
5300,174.0
5301,162.3
5302,161.9
5303,179.9
5304,181.9
5305,185.1
5306,188.0
5307,171.3
5308,166.9
5309,183.5
5310,177.1
5311,160.2
5312,159.7
5313,174.9
5314,168.2
5315,169.7
5316,180.7
5317,177.6
5318,183.3
5319,150.7
5320,172.5
5321,176.9
5322,154.7
5323,163.5
5324,161.6
5325,170.2
5326,186.3
5327,190.2
5328,161.9
5329,175.3
5330,175.6
5331,173.9
5332,174.0
5333,173.0
5334,186.9
5335,181.0
5336,159.4
5337,178.0
5338,178.9
5339,173.1
5340,181.3
5341,171.9
5342,172.0
5343,171.2
5344,149.8
5345,169.2
5346,163.3
5347,158.1
5348,184.3
5349,175.0
5350,169.7
5351,164.4
5352,173.0
5353,179.9
5354,161.7
5355,170.0
5356,178.7
5357,150.6
5358,169.4
5359,165.7
5360,168.7
5361,165.0
5362,171.4
5363,189.2
5364,166.8
5365,172.9
5366,189.9
5367,164.5
5368,188.1
5369,170.1
5370,187.8
5371,177.5
5372,173.1
5373,169.3
5374,163.8
5375,170.8
5376,179.0
5377,169.9
5378,166.8
5379,167.5
5380,179.9
5381,182.3
5382,163.3
5383,163.3
5384,173.8
5385,185.3
5386,181.5
5387,157.5
5388,167.4
5389,160.7
5390,167.3
5391,186.0
5392,155.8
5393,153.8
5394,161.7
5395,172.9
5396,176.2
5397,174.4
5398,181.8
5399,152.4
5400,181.9
5401,166.9
5402,177.3
5403,156.8
5404,170.0
5405,172.4
5406,181.6
5407,154.1
5408,170.3
5409,159.1
5410,175.1
5411,177.8
5412,182.9
5413,164.6
5414,179.3
5415,183.6
5416,153.6
5417,176.1
5418,179.6
5419,167.4
5420,157.9
5421,179.4
5422,158.0
5423,168.2
5424,169.6
5425,177.2
5426,163.7
5427,163.2
5428,171.0
5429,180.1
5430,192.9
5431,154.9
5432,173.2
5433,159.1
5434,180.2
5435,160.6
5436,163.3
5437,164.1
5438,169.2
5439,173.2
5440,174.8
5441,169.9
5442,156.7
5443,177.3
5444,169.5
5445,181.6
5446,162.9
5447,154.0
5448,169.7
5449,183.0
5450,171.6
5451,168.0
5452,161.3
5453,187.6
5454,159.7
5455,162.7
5456,175.7
5457,151.4
5458,182.7
5459,176.2
5460,179.0
5461,175.6
5462,168.4
5463,159.4
5464,168.6
5465,160.2
5466,174.9
5467,178.1
5468,184.8
5469,173.7
5470,179.2
5471,167.0
5472,165.2
5473,174.7
5474,166.1
5475,172.7
5476,159.4
5477,161.2
5478,176.4
5479,178.9
5480,160.1
5481,176.7
5482,164.7
5483,170.2
5484,184.2
5485,178.1
5486,178.0
5487,189.1
5488,163.0
5489,160.1
5490,162.8
5491,167.5
5492,146.5
5493,167.9
5494,164.6
5495,177.8
5496,173.5
5497,164.0
5498,175.9
5499,177.2
5500,162.3
5501,165.1
5502,147.7
5503,159.1
5504,162.6
5505,170.7
5506,160.5
5507,164.9
5508,157.7
5509,171.7
5510,174.3
5511,174.0
5512,170.1
5513,154.6
5514,163.8
5515,165.9
5516,166.0
5517,170.7
5518,184.3
5519,178.1
5520,160.1
5521,176.8
5522,176.4
5523,161.9
5524,178.5
5525,168.4
5526,155.9
5527,174.6
5528,172.2
5529,167.7
5530,169.6
5531,162.8
5532,176.1
5533,169.6
5534,171.7
5535,173.6
5536,158.5
5537,161.1
5538,147.9
5539,175.6
5540,157.9
5541,171.3
5542,173.7
5543,176.0
5544,158.0
5545,169.3
5546,186.7
5547,187.1
5548,179.9
5549,173.4
5550,159.9
5551,177.2
5552,168.4
5553,175.6
5554,163.7
5555,168.3
5556,171.6
5557,172.5
5558,174.9
5559,164.2
5560,156.6
5561,186.2
5562,194.9
5563,174.5
5564,156.8
5565,162.3
5566,175.1
5567,183.4
5568,157.9
5569,168.8
5570,172.0
5571,178.6
5572,166.6
5573,154.4
5574,176.2
5575,181.2
5576,169.2
5577,174.1
5578,165.3
5579,161.5
5580,180.3
5581,173.9
5582,174.9
5583,185.0
5584,159.5
5585,164.5
5586,171.6
5587,164.4
5588,177.8
5589,168.1
5590,160.1
5591,170.7
5592,171.7
5593,179.3
5594,173.9
5595,174.6
5596,173.2
5597,168.1
5598,162.8
5599,172.9
5600,166.7
5601,186.9
5602,183.4
5603,176.3
5604,173.8
5605,169.1
5606,157.4
5607,167.8
5608,171.0
5609,172.3
5610,174.7
5611,179.2
5612,163.1
5613,163.2
5614,184.5
5615,177.7
5616,166.1
5617,168.9
5618,169.0
5619,170.3
5620,174.7
5621,195.3
5622,171.9
5623,176.6
5624,153.1
5625,165.2
5626,182.3
5627,174.0
5628,140.0
5629,176.7
5630,189.2
5631,150.0
5632,185.2
5633,142.3
5634,179.4
5635,169.9
5636,146.5
5637,174.5
5638,181.5
5639,173.6
5640,175.8
5641,165.9
5642,151.4
5643,176.9
5644,187.5
5645,181.3
5646,150.1
5647,154.9
5648,161.5
5649,154.1
5650,170.4
5651,173.9
5652,155.7
5653,177.8
5654,176.0
5655,164.5
5656,168.3
5657,150.5
5658,166.7
5659,170.1
5660,171.7
5661,173.8
5662,172.4
5663,167.4
5664,172.9
5665,180.0
5666,169.0
5667,173.2
5668,168.1
5669,163.5
5670,175.2
5671,164.4
5672,173.9
5673,170.3
5674,167.0
5675,166.7
5676,164.9
5677,153.5
5678,173.8
5679,172.3
5680,178.5
5681,164.7
5682,189.0
5683,166.2
5684,161.2
5685,160.1
5686,152.7
5687,185.3
5688,183.7
5689,176.0
5690,161.0
5691,188.1
5692,166.5
5693,167.3
5694,184.4
5695,176.6
5696,192.0
5697,172.5
5698,166.0
5699,163.9
5700,151.5
5701,167.2
5702,181.4
5703,176.0
5704,170.2
5705,160.1
5706,172.3
5707,180.1
5708,174.3
5709,171.7
5710,162.0
5711,178.7
5712,140.0
5713,173.8
5714,195.7
5715,154.9
5716,167.6
5717,169.9
5718,165.4
5719,180.4
5720,174.7
5721,171.5
5722,178.0
5723,170.2
5724,201.8
5725,171.5
5726,172.0
5727,152.9
5728,164.6
5729,181.5
5730,156.6
5731,148.4
5732,170.3
5733,183.7
5734,170.4
5735,166.6
5736,151.4
5737,174.5
5738,176.6
5739,152.2
5740,181.3
5741,177.7
5742,181.3
5743,175.8
5744,176.5
5745,175.2
5746,178.7
5747,151.8
5748,155.0
5749,162.6
5750,168.7
5751,173.9
5752,173.2
5753,181.2
5754,181.5
5755,161.3
5756,172.4
5757,161.5
5758,168.1
5759,173.2
5760,140.0
5761,194.1
5762,175.7
5763,164.0
5764,189.3
5765,166.5
5766,171.3
5767,165.1
5768,186.5
5769,169.0
5770,171.5
5771,182.0
5772,175.9
5773,169.5
5774,181.1
5775,195.4
5776,173.2
5777,171.2
5778,171.7
5779,183.1
5780,164.0
5781,167.2
5782,154.6
5783,158.2
5784,164.8
5785,169.4
5786,187.7
5787,175.4
5788,160.9
5789,162.7
5790,183.7
5791,181.3
5792,170.3
5793,165.6
5794,181.2
5795,160.1
5796,173.9
5797,192.7
5798,172.1
5799,162.2
5800,174.1
5801,165.3
5802,156.1
5803,177.0
5804,181.2
5805,166.9
5806,166.2
5807,160.4
5808,168.5
5809,164.4
5810,159.9
5811,188.9
5812,174.7
5813,175.7
5814,178.8
5815,177.7
5816,165.9
5817,172.7
5818,167.3
5819,174.4
5820,173.4
5821,166.2
5822,156.7
5823,171.5
5824,168.0
5825,151.1
5826,175.1
5827,179.7
5828,195.3
5829,166.1
5830,164.6
5831,158.9
5832,172.1
5833,172.0
5834,161.9
5835,168.3
5836,150.2
5837,179.3
5838,162.3
5839,169.7
5840,155.7
5841,164.2
5842,167.2
5843,169.9
5844,174.8
5845,184.4
5846,177.3
5847,179.6
5848,184.5
5849,175.7
5850,169.6
5851,180.1
5852,180.7
5853,176.5
5854,155.5
5855,161.6
5856,167.3
5857,177.8
5858,169.8
5859,181.4
5860,183.2
5861,182.0
5862,182.1
5863,159.6
5864,174.8
5865,163.9
5866,153.5
5867,167.1
5868,183.2
5869,174.6
5870,190.2
5871,171.8
5872,194.5
5873,171.8
5874,170.2
5875,157.2
5876,181.1
5877,165.0
5878,163.5
5879,182.8
5880,181.6
5881,181.3
5882,166.4
5883,169.5
5884,169.4
5885,177.8
5886,185.5
5887,173.7
5888,189.7
5889,179.0
5890,167.7
5891,178.3
5892,187.1
5893,190.0
5894,181.9
5895,170.3
5896,167.8
5897,175.8
5898,186.7
5899,174.3
5900,174.5
5901,170.5
5902,166.7
5903,168.4
5904,171.4
5905,187.2
5906,167.6
5907,170.5
5908,161.3
5909,177.2
5910,183.7
5911,186.2
5912,172.0
5913,175.7
5914,168.5
5915,175.3
5916,173.1
5917,170.6
5918,171.4
5919,174.5
5920,167.1
5921,167.6
5922,187.1
5923,197.1
5924,158.0
5925,157.4
5926,160.4
5927,169.0
5928,179.0
5929,175.9
5930,171.7
5931,175.3
5932,163.1
5933,167.6
5934,169.8
5935,154.2
5936,158.4
5937,158.8
5938,177.6
5939,172.5
5940,176.1
5941,151.6
5942,155.2
5943,176.6
5944,142.2
5945,182.2
5946,151.8
5947,178.4
5948,161.1
5949,180.5
5950,202.1
5951,147.3
5952,177.0
5953,151.9
5954,174.3
5955,167.9
5956,171.3
5957,160.9
5958,177.8
5959,155.5
5960,182.4
5961,165.9
5962,156.0
5963,185.9
5964,169.3
5965,189.1
5966,182.2
5967,162.0
5968,169.2
5969,171.2
5970,185.3
5971,174.4
5972,171.8
5973,168.0
5974,169.5
5975,183.0
5976,170.0
5977,166.1
5978,164.4
5979,164.5
5980,156.0
5981,162.5
5982,185.0
5983,167.9
5984,177.0
5985,145.2
5986,175.7
5987,168.4
5988,165.2
5989,171.8
5990,165.0
5991,148.8
5992,179.2
5993,172.4
5994,166.9
5995,160.3
5996,155.3
5997,172.2
5998,186.1
5999,172.0
6000,156.2
6001,172.3
6002,169.5
6003,178.6
6004,176.1
6005,140.1
6006,175.5
6007,160.0
6008,155.8
6009,168.1
6010,174.1
6011,153.6
6012,177.0
6013,177.6
6014,170.5
6015,161.3
6016,160.2
6017,180.3
6018,154.9
6019,180.6
6020,168.3
6021,169.0
6022,152.9
6023,168.5
6024,176.1
6025,156.6
6026,175.0
6027,170.9
6028,163.6
6029,178.5
6030,148.0
6031,173.5
6032,186.2
6033,184.4
6034,173.9
6035,167.0
6036,163.6
6037,167.0
6038,175.4
6039,161.9
6040,177.6
6041,191.3
6042,169.4
6043,156.6
6044,156.6
6045,177.8
6046,169.4
6047,178.8
6048,164.7
6049,178.3
6050,168.4
6051,162.7
6052,166.0
6053,158.0
6054,189.9
6055,169.0
6056,176.4
6057,164.6
6058,159.5
6059,167.7
6060,181.0
6061,164.8
6062,161.3
6063,171.6
6064,175.0
6065,186.4
6066,173.5
6067,176.4
6068,177.2
6069,158.5
6070,160.4
6071,159.2
6072,156.7
6073,178.0
6074,172.9
6075,170.8
6076,144.1
6077,190.6
6078,161.1
6079,190.5
6080,155.5
6081,161.9
6082,148.0
6083,173.6
6084,159.0
6085,159.3
6086,156.3
6087,177.8
6088,177.1
6089,188.1
6090,163.1
6091,172.2
6092,157.1
6093,166.6
6094,164.8
6095,174.6
6096,180.2
6097,179.9
6098,161.6
6099,180.0
6100,169.6
6101,166.8
6102,162.9
6103,164.4
6104,187.4
6105,173.1
6106,171.7
6107,167.4
6108,194.5
6109,183.1
6110,162.8
6111,167.3
6112,167.9
6113,171.5
6114,163.0
6115,174.4
6116,184.5
6117,156.9
6118,158.7
6119,165.2
6120,165.6
6121,190.0
6122,180.0
6123,179.4
6124,167.4
6125,167.1
6126,155.5
6127,177.8
6128,174.9
6129,182.9
6130,167.9
6131,168.6
6132,171.7
6133,178.9
6134,155.3
6135,177.4
